Date,GOLD
2017-10-11,1089.30
2017-10-12,1093.57
2017-10-13,1103.42
2017-10-16,1097.56
2017-10-17,1092.34
2017-10-18,1086.89
2017-10-19,1088.25
2017-10-20,1086.70
2017-10-23,1091.22
2017-10-24,1085.56
2017-10-25,1081.36
2017-10-26,1087.60
2017-10-27,1096.77
2017-10-30,1095.41
2017-10-31,1091.86
2017-11-01,1096.88
2017-11-02,1094.53
2017-11-03,1093.93
2017-11-06,1104.26
2017-11-07,1100.70
2017-11-08,1105.14
2017-11-09,1103.81
2017-11-10,1093.99
2017-11-13,1095.75
2017-11-14,1085.02
2017-11-15,1084.04
2017-11-16,1086.28
2017-11-17,1097.39
2017-11-20,1088.36
2017-11-21,1090.93
2017-11-22,1093.02
2017-11-23,1089.53
2017-11-24,1079.78
2017-11-27,1087.88
2017-11-28,1092.77
2017-11-29,1083.44
2017-11-30,1070.92
2017-12-01,1076.67
2017-12-04,1075.49
2017-12-05,1070.51
2017-12-06,1071.03
2017-12-07,1059.25
2017-12-08,1060.94
2017-12-11,1055.47
2017-12-12,1059.58
2017-12-13,1061.78
2017-12-14,1063.85
2017-12-15,1067.94
2017-12-18,1070.94
2017-12-19,1065.63
2017-12-20,1065.98
2017-12-21,1066.81
2017-12-22,1075.18
2017-12-25,1074.44
2017-12-26,1081.89
2017-12-27,1082.74
2017-12-28,1084.33
2017-12-29,1085.64
2018-01-01,1084.55
2018-01-02,1092.63
2018-01-03,1092.98
2018-01-04,1096.04
2018-01-05,1097.44
2018-01-08,1103.37
2018-01-09,1099.82
2018-01-10,1102.25
2018-01-11,1099.09
2018-01-12,1098.23
2018-01-15,1092.85
2018-01-16,1091.71
2018-01-17,1088.42
2018-01-18,1084.24
2018-01-19,1089.72
2018-01-22,1087.92
2018-01-23,1090.57
2018-01-24,1094.86
2018-01-25,1087.65
2018-01-26,1086.99
2018-01-29,1082.49
2018-01-30,1079.43
2018-01-31,1082.88
2018-02-01,1078.28
2018-02-02,1069.68
2018-02-05,1083.04
2018-02-06,1070.18
2018-02-07,1075.57
2018-02-08,1077.03
2018-02-09,1076.13
2018-02-12,1075.99
2018-02-13,1076.30
2018-02-14,1084.68
2018-02-15,1082.19
2018-02-16,1086.46
2018-02-19,1085.39
2018-02-20,1077.57
2018-02-21,1078.33
2018-02-22,1080.22
2018-02-23,1081.01
2018-02-26,1082.51
2018-02-27,1077.90
2018-02-28,1081.03
2018-03-01,1073.59
2018-03-02,1073.44
2018-03-05,1070.39
2018-03-06,1076.02
2018-03-07,1068.08
2018-03-08,1073.81
2018-03-09,1075.57
2018-03-12,1072.69
2018-03-13,1070.54
2018-03-14,1071.40
2018-03-15,1069.74
2018-03-16,1069.21
2018-03-19,1067.65
2018-03-20,1071.08
2018-03-21,1079.73
2018-03-22,1080.28
2018-03-23,1090.61
2018-03-26,1087.78
2018-03-27,1084.18
2018-03-28,1076.50
2018-03-29,1077.24
2018-03-30,1075.27
2018-04-02,1090.36
2018-04-03,1086.20
2018-04-04,1085.96
2018-04-05,1083.79
2018-04-06,1085.40
2018-04-09,1084.57
2018-04-10,1084.54
2018-04-11,1094.27
2018-04-12,1083.31
2018-04-13,1091.12
2018-04-16,1087.22
2018-04-17,1089.11
2018-04-18,1090.50
2018-04-19,1089.91
2018-04-20,1086.53
2018-04-23,1085.27
2018-04-24,1087.78
2018-04-25,1088.18
2018-04-26,1088.30
2018-04-27,1090.52
2018-04-30,1089.01
2018-05-01,1087.24
2018-05-02,1091.83
2018-05-03,1094.46
2018-05-04,1099.54
2018-05-07,1102.37
2018-05-08,1107.91
2018-05-09,1107.78
2018-05-10,1109.02
2018-05-11,1103.67
2018-05-14,1100.71
2018-05-15,1090.32
2018-05-16,1093.40
2018-05-17,1094.63
2018-05-18,1097.43
2018-05-21,1096.28
2018-05-22,1096.29
2018-05-23,1106.15
2018-05-24,1113.43
2018-05-25,1117.07
2018-05-28,1116.80
2018-05-29,1125.53
2018-05-30,1115.91
2018-05-31,1109.95
2018-06-01,1109.00
2018-06-04,1104.47
2018-06-05,1106.72
2018-06-06,1101.63
2018-06-07,1099.04
2018-06-08,1103.63
2018-06-11,1103.31
2018-06-12,1103.42
2018-06-13,1102.29
2018-06-14,1125.61
2018-06-15,1102.46
2018-06-18,1099.81
2018-06-19,1099.85
2018-06-20,1095.78
2018-06-21,1092.13
2018-06-22,1088.86
2018-06-25,1081.68
2018-06-26,1080.91
2018-06-27,1083.67
2018-06-28,1078.96
2018-06-29,1072.32
2018-07-02,1067.03
2018-07-03,1074.83
2018-07-04,1078.33
2018-07-05,1075.84
2018-07-06,1068.35
2018-07-09,1070.31
2018-07-10,1069.18
2018-07-11,1064.04
2018-07-12,1068.45
2018-07-13,1062.45
2018-07-16,1059.71
2018-07-17,1052.63
2018-07-18,1054.46
2018-07-19,1050.25
2018-07-20,1051.00
2018-07-23,1047.33
2018-07-24,1047.88
2018-07-25,1050.11
2018-07-26,1050.19
2018-07-27,1049.43
2018-07-30,1043.74
2018-07-31,1046.77
2018-08-01,1042.93
2018-08-02,1042.70
2018-08-03,1049.00
2018-08-06,1044.66
2018-08-07,1044.07
2018-08-08,1045.22
2018-08-09,1051.75
2018-08-10,1061.52
2018-08-13,1046.23
2018-08-14,1052.57
2018-08-15,1035.59
2018-08-16,1032.05
2018-08-17,1035.91
2018-08-20,1036.91
2018-08-21,1033.77
2018-08-22,1030.87
2018-08-23,1027.18
2018-08-24,1037.66
2018-08-27,1037.29
2018-08-28,1027.02
2018-08-29,1030.66
2018-08-30,1028.13
2018-08-31,1035.16
2018-09-03,1033.34
2018-09-04,1028.62
2018-09-05,1029.02
2018-09-06,1032.65
2018-09-07,1035.11
2018-09-10,1031.47
2018-09-11,1032.39
2018-09-12,1037.50
2018-09-13,1027.75
2018-09-14,1026.37
2018-09-17,1028.17
2018-09-18,1027.04
2018-09-19,1031.43
2018-09-20,1025.42
2018-09-21,1020.89
2018-09-24,1020.48
2018-09-25,1020.46
2018-09-26,1017.52
2018-09-27,1016.02
2018-09-28,1026.87
2018-10-01,1026.49
2018-10-02,1041.83
2018-10-03,1043.19
2018-10-04,1041.87
2018-10-05,1043.78
2018-10-08,1033.77
2018-10-09,1035.31
2018-10-10,1037.14
2018-10-11,1056.00
2018-10-12,1053.30
2018-10-15,1059.63
2018-10-16,1057.87
2018-10-17,1062.79
2018-10-18,1070.24
2018-10-19,1065.02
2018-10-22,1066.01
2018-10-23,1072.60
2018-10-24,1082.54
2018-10-25,1083.23
2018-10-26,1081.52
2018-10-29,1081.09
2018-10-30,1078.19
2018-10-31,1073.88
2018-11-01,1080.93
2018-11-02,1082.72
2018-11-05,1079.76
2018-11-06,1073.46
2018-11-07,1073.49
2018-11-08,1076.68
2018-11-09,1067.04
2018-11-12,1070.29
2018-11-13,1064.69
2018-11-14,1070.65
2018-11-15,1071.13
2018-11-16,1069.57
2018-11-19,1068.86
2018-11-20,1074.39
2018-11-21,1076.87
2018-11-22,1075.96
2018-11-23,1078.51
2018-11-26,1078.98
2018-11-27,1076.35
2018-11-28,1074.37
2018-11-29,1074.32
2018-11-30,1079.76
2018-12-03,1084.04
2018-12-04,1091.73
2018-12-05,1090.57
2018-12-06,1088.18
2018-12-07,1097.00
2018-12-10,1095.44
2018-12-11,1097.92
2018-12-12,1095.62
2018-12-13,1093.01
2018-12-14,1094.85
2018-12-17,1097.93
2018-12-18,1099.76
2018-12-19,1092.51
2018-12-20,1100.65
2018-12-21,1104.43
2018-12-24,1113.32
2018-12-25,1116.95
2018-12-26,1116.05
2018-12-27,1115.25
2018-12-28,1119.25
2018-12-31,1118.19
2019-01-01,1118.82
2019-01-02,1132.38
2019-01-03,1136.27
2019-01-04,1127.62
2019-01-07,1123.39
2019-01-08,1123.54
2019-01-09,1120.37
2019-01-10,1118.61
2019-01-11,1123.03
2019-01-14,1125.17
2019-01-15,1130.16
2019-01-16,1134.80
2019-01-17,1133.62
2019-01-18,1127.74
2019-01-21,1126.37
2019-01-22,1131.42
2019-01-23,1127.08
2019-01-24,1133.18
2019-01-25,1142.47
2019-01-28,1140.72
2019-01-29,1147.13
2019-01-30,1149.73
2019-01-31,1154.96
2019-02-01,1150.49
2019-02-04,1147.04
2019-02-05,1152.28
2019-02-06,1149.88
2019-02-07,1154.72
2019-02-08,1159.76
2019-02-11,1160.14
2019-02-12,1157.39
2019-02-13,1159.92
2019-02-14,1161.96
2019-02-15,1170.01
2019-02-18,1173.16
2019-02-19,1182.92
2019-02-20,1180.67
2019-02-21,1167.43
2019-02-22,1170.54
2019-02-25,1168.63
2019-02-26,1166.09
2019-02-27,1160.87
2019-02-28,1155.20
2019-03-01,1137.06
2019-03-04,1134.72
2019-03-05,1138.85
2019-03-06,1137.40
2019-03-07,1148.53
2019-03-08,1155.11
2019-03-11,1149.82
2019-03-12,1152.96
2019-03-13,1155.83
2019-03-14,1146.78
2019-03-15,1149.07
2019-03-18,1149.99
2019-03-19,1151.01
2019-03-20,1149.91
2019-03-21,1151.28
2019-03-22,1160.85
2019-03-25,1168.48
2019-03-26,1167.69
2019-03-27,1164.84
2019-03-28,1149.07
2019-03-29,1151.86
2019-04-01,1148.39
2019-04-02,1153.85
2019-04-03,1148.18
2019-04-04,1151.69
2019-04-05,1151.62
2019-04-08,1152.12
2019-04-09,1157.89
2019-04-10,1160.29
2019-04-11,1148.73
2019-04-12,1141.74
2019-04-15,1138.77
2019-04-16,1131.90
2019-04-17,1127.61
2019-04-18,1135.61
2019-04-19,1133.84
2019-04-22,1132.32
2019-04-23,1133.19
2019-04-24,1143.67
2019-04-25,1147.27
2019-04-26,1153.56
2019-04-29,1144.11
2019-04-30,1144.54
2019-05-01,1140.27
2019-05-02,1136.59
2019-05-03,1141.94
2019-05-06,1143.31
2019-05-07,1147.89
2019-05-08,1144.44
2019-05-09,1144.89
2019-05-10,1144.64
2019-05-13,1158.26
2019-05-14,1156.77
2019-05-15,1157.42
2019-05-16,1151.47
2019-05-17,1144.81
2019-05-20,1143.95
2019-05-21,1142.28
2019-05-22,1142.08
2019-05-23,1148.17
2019-05-24,1146.77
2019-05-27,1148.00
2019-05-28,1146.45
2019-05-29,1149.94
2019-05-30,1157.85
2019-05-31,1167.48
2019-06-03,1178.72
2019-06-04,1177.99
2019-06-05,1185.59
2019-06-06,1184.46
2019-06-07,1182.96
2019-06-10,1173.65
2019-06-11,1170.99
2019-06-12,1181.23
2019-06-13,1190.26
2019-06-14,1196.88
2019-06-17,1194.30
2019-06-18,1203.08
2019-06-19,1211.76
2019-06-20,1229.52
2019-06-21,1231.22
2019-06-24,1245.44
2019-06-25,1252.45
2019-06-26,1239.07
2019-06-27,1240.03
2019-06-28,1239.67
2019-07-01,1226.63
2019-07-02,1257.07
2019-07-03,1257.94
2019-07-04,1254.45
2019-07-05,1246.81
2019-07-08,1244.43
2019-07-09,1246.97
2019-07-10,1261.31
2019-07-11,1247.38
2019-07-12,1256.02
2019-07-15,1256.11
2019-07-16,1254.17
2019-07-17,1270.94
2019-07-18,1282.35
2019-07-19,1270.07
2019-07-22,1271.05
2019-07-23,1271.11
2019-07-24,1279.89
2019-07-25,1268.95
2019-07-26,1274.96
2019-07-29,1280.36
2019-07-30,1282.61
2019-07-31,1276.63
2019-08-01,1303.83
2019-08-02,1296.88
2019-08-05,1306.86
2019-08-06,1316.52
2019-08-07,1340.65
2019-08-08,1342.43
2019-08-09,1336.92
2019-08-12,1347.90
2019-08-13,1344.07
2019-08-14,1361.38
2019-08-15,1371.40
2019-08-16,1364.79
2019-08-19,1349.89
2019-08-20,1357.42
2019-08-21,1355.17
2019-08-22,1351.33
2019-08-23,1370.01
2019-08-26,1375.79
2019-08-27,1390.34
2019-08-28,1389.26
2019-08-29,1381.66
2019-08-30,1383.33
2019-09-02,1395.51
2019-09-03,1410.15
2019-09-04,1406.68
2019-09-05,1376.71
2019-09-06,1366.36
2019-09-09,1356.76
2019-09-10,1345.41
2019-09-11,1359.86
2019-09-12,1355.10
2019-09-13,1344.20
2019-09-16,1361.89
2019-09-17,1355.93
2019-09-18,1354.52
2019-09-19,1357.58
2019-09-20,1376.63
2019-09-23,1384.79
2019-09-24,1390.11
2019-09-25,1374.26
2019-09-26,1377.77
2019-09-27,1368.45
2019-09-30,1350.83
2019-10-01,1353.16
2019-10-02,1368.68
2019-10-03,1372.52
2019-10-04,1370.56
2019-10-07,1361.23
2019-10-08,1374.23
2019-10-09,1372.28
2019-10-10,1357.32
2019-10-11,1348.63
2019-10-14,1353.88
2019-10-15,1342.44
2019-10-16,1345.77
2019-10-17,1341.20
2019-10-18,1333.90
2019-10-21,1331.38
2019-10-22,1337.31
2019-10-23,1340.51
2019-10-24,1354.38
2019-10-25,1357.90
2019-10-28,1344.62
2019-10-29,1338.85
2019-10-30,1341.41
2019-10-31,1356.67
2019-11-01,1356.12
2019-11-04,1356.57
2019-11-05,1339.66
2019-11-06,1347.02
2019-11-07,1329.02
2019-11-08,1323.65
2019-11-11,1319.50
2019-11-12,1323.02
2019-11-13,1329.52
2019-11-14,1334.76
2019-11-15,1327.70
2019-11-18,1329.03
2019-11-19,1329.06
2019-11-20,1329.00
2019-11-21,1324.38
2019-11-22,1326.46
2019-11-25,1321.24
2019-11-26,1326.13
2019-11-27,1322.17
2019-11-28,1324.68
2019-11-29,1331.11
2019-12-02,1319.98
2019-12-03,1333.06
2019-12-04,1330.96
2019-12-05,1329.19
2019-12-06,1319.98
2019-12-09,1321.13
2019-12-10,1320.21
2019-12-11,1325.07
2019-12-12,1320.67
2019-12-13,1327.05
2019-12-16,1324.53
2019-12-17,1323.99
2019-12-18,1327.77
2019-12-19,1329.73
2019-12-20,1334.24
2019-12-23,1339.75
2019-12-24,1352.42
2019-12-25,1352.04
2019-12-26,1361.65
2019-12-27,1351.65
2019-12-30,1352.92
2019-12-31,1353.37
2020-01-01,1353.28
2020-01-02,1368.61
2020-01-03,1390.12
2020-01-06,1398.31
2020-01-07,1411.51
2020-01-08,1401.45
2020-01-09,1397.84
2020-01-10,1404.69
2020-01-13,1390.14
2020-01-14,1389.49
2020-01-15,1395.66
2020-01-16,1394.02
2020-01-17,1403.59
2020-01-20,1409.88
2020-01-21,1405.92
2020-01-22,1405.23
2020-01-23,1413.84
2020-01-24,1424.63
2020-01-27,1435.67
2020-01-28,1422.20
2020-01-29,1432.11
2020-01-30,1427.04
2020-01-31,1433.39
2020-02-03,1425.67
2020-02-04,1406.07
2020-02-05,1414.69
2020-02-06,1426.81
2020-02-07,1434.71
2020-02-10,1440.89
2020-02-11,1436.30
2020-02-12,1440.24
2020-02-13,1453.88
2020-02-14,1462.99
2020-02-17,1459.19
2020-02-18,1483.92
2020-02-19,1491.37
2020-02-20,1501.86
2020-02-21,1515.63
2020-02-24,1528.79
2020-02-25,1502.61
2020-02-26,1508.02
2020-02-27,1495.23
2020-02-28,1437.56
2020-03-02,1427.72
2020-03-03,1468.44
2020-03-04,1469.86
2020-03-05,1487.81
2020-03-06,1483.46
2020-03-09,1467.53
2020-03-10,1462.27
2020-03-11,1450.88
2020-03-12,1410.20
2020-03-13,1377.30
2020-03-16,1354.15
2020-03-17,1390.11
2020-03-18,1361.71
2020-03-19,1376.50
2020-03-20,1401.19
2020-03-23,1448.95
2020-03-24,1508.75
2020-03-25,1486.24
2020-03-26,1478.65
2020-03-27,1460.52
2020-03-30,1468.39
2020-03-31,1429.93
2020-04-01,1451.40
2020-04-02,1486.43
2020-04-03,1497.52
2020-04-06,1539.63
2020-04-07,1513.34
2020-04-08,1515.41
2020-04-09,1540.39
2020-04-10,1545.27
2020-04-13,1569.48
2020-04-14,1573.26
2020-04-15,1573.64
2020-04-16,1585.00
2020-04-17,1549.29
2020-04-20,1561.29
2020-04-21,1553.17
2020-04-22,1584.64
2020-04-23,1606.52
2020-04-24,1596.98
2020-04-27,1583.04
2020-04-28,1579.20
2020-04-29,1575.12
2020-04-30,1539.69
2020-05-01,1548.50
2020-05-04,1559.73
2020-05-05,1574.15
2020-05-06,1561.53
2020-05-07,1584.28
2020-05-08,1570.18
2020-05-11,1570.09
2020-05-12,1569.66
2020-05-13,1586.82
2020-05-14,1601.57
2020-05-15,1611.05
2020-05-18,1587.59
2020-05-19,1597.30
2020-05-20,1592.15
2020-05-21,1578.05
2020-05-22,1591.14
2020-05-25,1586.76
2020-05-26,1557.87
2020-05-27,1553.31
2020-05-28,1551.30
2020-05-29,1558.50
2020-06-01,1562.41
2020-06-02,1546.70
2020-06-03,1512.22
2020-06-04,1511.99
2020-06-05,1493.74
2020-06-08,1503.97
2020-06-09,1512.22
2020-06-10,1529.18
2020-06-11,1528.79
2020-06-12,1537.67
2020-06-15,1523.49
2020-06-16,1533.17
2020-06-17,1535.65
2020-06-18,1537.72
2020-06-19,1560.00
2020-06-22,1559.04
2020-06-23,1563.70
2020-06-24,1565.87
2020-06-25,1572.25
2020-06-26,1579.02
2020-06-29,1576.58
2020-06-30,1585.41
2020-07-01,1573.45
2020-07-02,1580.05
2020-07-03,1577.96
2020-07-06,1577.96
2020-07-07,1592.58
2020-07-08,1596.65
2020-07-09,1598.13
2020-07-10,1591.95
2020-07-13,1589.28
2020-07-14,1587.43
2020-07-15,1586.41
2020-07-16,1578.83
2020-07-17,1583.89
2020-07-20,1588.15
2020-07-21,1597.70
2020-07-22,1618.02
2020-07-23,1627.65
2020-07-24,1631.31
2020-07-27,1652.85
2020-07-28,1672.10
2020-07-29,1671.10
2020-07-30,1651.39
2020-07-31,1677.12
2020-08-03,1680.72
2020-08-04,1710.83
2020-08-05,1717.95
2020-08-06,1737.15
2020-08-07,1726.35
2020-08-10,1727.37
2020-08-11,1628.53
2020-08-12,1626.75
2020-08-13,1653.72
2020-08-14,1641.72
2020-08-17,1672.56
2020-08-18,1678.12
2020-08-19,1629.60
2020-08-20,1641.51
2020-08-21,1644.65
2020-08-24,1636.21
2020-08-25,1629.30
2020-08-26,1651.47
2020-08-27,1632.34
2020-08-28,1650.50
2020-08-31,1648.58
2020-09-01,1654.16
2020-09-02,1638.85
2020-09-03,1629.13
2020-09-04,1633.56
2020-09-07,1632.41
2020-09-08,1640.21
2020-09-09,1649.16
2020-09-10,1647.42
2020-09-11,1637.91
2020-09-14,1648.60
2020-09-15,1649.56
2020-09-16,1658.34
2020-09-17,1640.98
2020-09-18,1647.34
2020-09-21,1624.67
2020-09-22,1622.88
2020-09-23,1598.07
2020-09-24,1599.93
2020-09-25,1600.35
2020-09-28,1612.79
2020-09-29,1616.05
2020-09-30,1609.17
2020-10-01,1622.26
2020-10-02,1621.41
2020-10-05,1623.91
2020-10-06,1600.78
2020-10-07,1604.57
2020-10-08,1610.44
2020-10-09,1631.95
2020-10-12,1627.30
2020-10-13,1610.12
2020-10-14,1618.75
2020-10-15,1630.25
2020-10-16,1620.74
2020-10-19,1618.38
2020-10-20,1612.77
2020-10-21,1622.77
2020-10-22,1611.09
2020-10-23,1603.62
2020-10-26,1610.72
2020-10-27,1617.28
2020-10-28,1597.97
2020-10-29,1600.01
2020-10-30,1612.97
2020-11-02,1628.43
2020-11-03,1630.33
2020-11-04,1623.28
2020-11-05,1648.29
2020-11-06,1643.84
2020-11-09,1576.68
2020-11-10,1588.76
2020-11-11,1583.71
2020-11-12,1590.04
2020-11-13,1595.90
2020-11-16,1593.57
2020-11-17,1584.73
2020-11-18,1579.57
2020-11-19,1571.58
2020-11-20,1578.25
2020-11-23,1552.20
2020-11-24,1520.35
2020-11-25,1517.23
2020-11-26,1520.12
2020-11-27,1495.43
2020-11-30,1489.60
2020-12-01,1503.79
2020-12-02,1511.39
2020-12-03,1516.45
2020-12-04,1516.25
2020-12-07,1538.11
2020-12-08,1545.40
2020-12-09,1522.78
2020-12-10,1513.18
2020-12-11,1518.67
2020-12-14,1504.51
2020-12-15,1525.18
2020-12-16,1529.10
2020-12-17,1537.01
2020-12-18,1534.67
2020-12-21,1533.12
2020-12-22,1529.39
2020-12-23,1536.94
2020-12-24,1540.30
2020-12-25,1537.83
2020-12-28,1533.32
2020-12-29,1533.52
2020-12-30,1540.74
2020-12-31,1554.44
2021-01-01,1564.05
2021-01-04,1586.00
2021-01-05,1585.69
2021-01-06,1556.78
2021-01-07,1559.50
2021-01-08,1512.97
2021-01-11,1517.04
2021-01-12,1519.62
2021-01-13,1517.78
2021-01-14,1518.64
2021-01-15,1512.42
2021-01-18,1521.27
2021-01-19,1517.35
2021-01-20,1546.22
2021-01-21,1537.07
2021-01-22,1523.30
2021-01-25,1528.99
2021-01-26,1522.06
2021-01-27,1522.60
2021-01-28,1520.13
2021-01-29,1521.44
2021-02-01,1542.85
2021-02-02,1526.07
2021-02-03,1523.95
2021-02-04,1499.68
2021-02-05,1504.44
2021-02-08,1519.40
2021-02-09,1516.92
2021-02-10,1521.22
2021-02-11,1505.07
2021-02-12,1504.83
2021-02-15,1499.48
2021-02-16,1482.49
2021-02-17,1475.58
2021-02-18,1468.78
2021-02-19,1470.99
2021-02-22,1488.93
2021-02-23,1486.11
2021-02-24,1484.19
2021-02-25,1453.73
2021-02-26,1435.82
2021-03-01,1431.55
2021-03-02,1437.63
2021-03-03,1418.30
2021-03-04,1418.33
2021-03-05,1427.46
2021-03-08,1421.20
2021-03-09,1442.02
2021-03-10,1447.76
2021-03-11,1437.19
2021-03-12,1444.67
2021-03-15,1451.62
2021-03-16,1454.86
2021-03-17,1456.75
2021-03-18,1457.43
2021-03-19,1466.06
2021-03-22,1456.93
2021-03-23,1457.38
2021-03-24,1468.42
2021-03-25,1468.18
2021-03-26,1469.03
2021-03-29,1455.54
2021-03-30,1438.37
2021-03-31,1455.80
2021-04-01,1469.09
2021-04-02,1470.03
2021-04-05,1462.84
2021-04-06,1468.69
2021-04-07,1463.65
2021-04-08,1474.46
2021-04-09,1465.26
2021-04-12,1454.83
2021-04-13,1460.66
2021-04-14,1449.46
2021-04-15,1473.63
2021-04-16,1482.35
2021-04-19,1471.92
2021-04-20,1478.11
2021-04-21,1490.23
2021-04-22,1484.89
2021-04-23,1469.01
2021-04-26,1474.55
2021-04-27,1469.32
2021-04-28,1469.40
2021-04-29,1462.19
2021-04-30,1471.88
2021-05-03,1486.32
2021-05-04,1480.73
2021-05-05,1488.21
2021-05-06,1504.85
2021-05-07,1505.22
2021-05-10,1513.56
2021-05-11,1512.51
2021-05-12,1503.70
2021-05-13,1511.95
2021-05-14,1518.08
2021-05-17,1536.12
2021-05-18,1529.94
2021-05-19,1535.69
2021-05-20,1535.41
2021-05-21,1544.41
2021-05-24,1539.34
2021-05-25,1550.13
2021-05-26,1555.76
2021-05-27,1555.52
2021-05-28,1561.40
2021-05-31,1560.63
2021-06-01,1556.08
2021-06-02,1562.81
2021-06-03,1542.58
2021-06-04,1554.44
2021-06-07,1558.02
2021-06-08,1555.01
2021-06-09,1550.66
2021-06-10,1559.76
2021-06-11,1550.75
2021-06-14,1539.94
2021-06-15,1532.90
2021-06-16,1510.40
2021-06-17,1489.20
2021-06-18,1487.40
2021-06-21,1496.25
2021-06-22,1489.73
2021-06-23,1491.28
2021-06-24,1487.89
2021-06-25,1492.54
2021-06-28,1491.20
2021-06-29,1480.37
2021-06-30,1493.06
2021-07-01,1499.20
2021-07-02,1506.40
2021-07-05,1510.48
2021-07-06,1519.81
2021-07-07,1529.89
2021-07-08,1522.13
2021-07-09,1522.69
2021-07-12,1523.27
2021-07-13,1535.11
2021-07-14,1543.76
2021-07-15,1548.50
2021-07-16,1534.60
2021-07-19,1536.95
2021-07-20,1536.58
2021-07-21,1529.20
2021-07-22,1535.04
2021-07-23,1531.05
2021-07-26,1523.18
2021-07-27,1522.49
2021-07-28,1525.79
2021-07-29,1537.85
2021-07-30,1528.39
2021-08-02,1528.00
2021-08-03,1526.21
2021-08-04,1531.38
2021-08-05,1524.72
2021-08-06,1499.62
2021-08-09,1473.33
2021-08-10,1475.34
2021-08-11,1492.16
2021-08-12,1494.25
2021-08-13,1509.20
2021-08-16,1517.32
2021-08-17,1525.11
2021-08-18,1526.41
2021-08-19,1524.61
2021-08-20,1522.70
2021-08-23,1537.16
2021-08-24,1533.82
2021-08-25,1521.15
2021-08-26,1525.14
2021-08-27,1540.82
2021-08-30,1534.37
2021-08-31,1535.80
2021-09-01,1532.43
2021-09-02,1523.71
2021-09-03,1538.14
2021-09-06,1536.04
2021-09-07,1515.50
2021-09-08,1514.22
2021-09-09,1517.46
2021-09-10,1513.05
2021-09-13,1518.75
2021-09-14,1528.85
2021-09-15,1517.90
2021-09-16,1490.18
2021-09-17,1496.12
2021-09-20,1504.60
2021-09-21,1513.30
2021-09-22,1512.79
2021-09-23,1484.83
2021-09-24,1493.98
2021-09-27,1496.45
2021-09-28,1484.21
2021-09-29,1488.75
2021-09-30,1517.13
2021-10-01,1518.37
2021-10-04,1522.75
2021-10-05,1517.54
2021-10-06,1525.26
2021-10-07,1519.55
2021-10-08,1518.54
2021-10-11,1518.35
2021-10-12,1526.54
2021-10-13,1547.57
2021-10-14,1548.60
2021-10-15,1523.79
2021-10-18,1519.85
2021-10-19,1520.76
2021-10-20,1529.61
2021-10-21,1533.85
2021-10-22,1539.23
2021-10-25,1557.29
2021-10-26,1546.20
2021-10-27,1548.21
2021-10-28,1539.85
2021-10-29,1542.32
2021-11-01,1545.17
2021-11-02,1543.96
2021-11-03,1523.81
2021-11-04,1550.41
2021-11-05,1571.77
2021-11-08,1574.02
2021-11-09,1580.13
2021-11-10,1610.84
2021-11-11,1626.09
2021-11-12,1628.16
2021-11-15,1638.40
2021-11-16,1634.66
2021-11-17,1649.76
2021-11-18,1634.86
2021-11-19,1634.73
2021-11-22,1606.22
2021-11-23,1590.59
2021-11-24,1597.43
2021-11-25,1595.92
2021-11-26,1583.24
2021-11-29,1580.57
2021-11-30,1565.45
2021-12-01,1574.07
2021-12-02,1565.12
2021-12-03,1576.73
2021-12-06,1575.87
2021-12-07,1583.47
2021-12-08,1572.05
2021-12-09,1571.81
2021-12-10,1575.97
2021-12-13,1583.32
2021-12-14,1572.52
2021-12-15,1574.29
2021-12-16,1588.26
2021-12-17,1599.82
2021-12-20,1587.88
2021-12-21,1585.02
2021-12-22,1592.31
2021-12-23,1596.65
2021-12-24,1597.67
2021-12-27,1599.71
2021-12-28,1596.94
2021-12-29,1589.87
2021-12-30,1602.79
2021-12-31,1608.43
2022-01-03,1594.59
2022-01-04,1607.65
2022-01-05,1599.78
2022-01-06,1586.01
2022-01-07,1580.98
2022-01-10,1590.63
2022-01-11,1602.80
2022-01-12,1595.80
2022-01-13,1591.21
2022-01-14,1592.11
2022-01-17,1594.84
2022-01-18,1601.30
2022-01-19,1622.44
2022-01-20,1626.10
2022-01-21,1616.78
2022-01-24,1627.46
2022-01-25,1635.38
2022-01-26,1619.02
2022-01-27,1612.69
2022-01-28,1607.37
2022-01-31,1599.75
2022-02-01,1598.05
2022-02-02,1598.50
2022-02-03,1577.62
2022-02-04,1579.21
2022-02-07,1591.08
2022-02-08,1599.60
2022-02-09,1604.69
2022-02-10,1598.58
2022-02-11,1639.12
2022-02-14,1655.21
2022-02-15,1632.11
2022-02-16,1643.88
2022-02-17,1670.90
2022-02-18,1676.50
2022-02-21,1685.35
2022-02-22,1676.02
2022-02-23,1687.53
2022-02-24,1700.97
2022-02-25,1675.38
2022-02-28,1701.18
2022-03-01,1748.45
2022-03-02,1734.00
2022-03-03,1749.73
2022-03-04,1801.88
2022-03-07,1840.88
2022-03-08,1880.59
2022-03-09,1798.18
2022-03-10,1817.66
2022-03-11,1819.89
2022-03-14,1782.86
2022-03-15,1751.12
2022-03-16,1746.53
2022-03-17,1751.87
2022-03-18,1738.82
2022-03-21,1757.49
2022-03-22,1742.29
2022-03-23,1766.57
2022-03-24,1780.53
2022-03-25,1783.12
2022-03-28,1751.14
2022-03-29,1731.35
2022-03-30,1731.96
