Date,ACWI GROWTH
2012-10-16,98.49198005272437
2012-10-17,98.22267940936332
2012-10-18,98.18347365481199
2012-10-19,97.44347157571568
2012-10-22,97.16227206497032
2012-10-23,96.57639177126862
2012-10-24,96.46389605116839
2012-10-25,96.83043928869452
2012-10-26,96.85466375330218
2012-10-29,96.9111308140142
2012-10-30,96.6636012759664
2012-10-31,96.76136142736208
2012-11-01,97.73572507862599
2012-11-02,98.03006149861143
2012-11-05,98.48140323895551
2012-11-06,98.83724132088415
2012-11-07,97.96386880763595
2012-11-08,97.14719594566654
2012-11-09,97.31065882068114
2012-11-12,97.19386453694544
2012-11-13,97.03922218939073
2012-11-14,95.92877013610968
2012-11-15,95.10952234533121
2012-11-16,95.77227799038322
2012-11-19,96.96256138958333
2012-11-20,97.17822813779338
2012-11-21,97.25558359707415
2012-11-22,97.25757191150008
2012-11-23,97.80193209497808
2012-11-26,97.68676725754999
2012-11-27,97.83823026677338
2012-11-28,98.24392068365472
2012-11-29,98.5982023388197
2012-11-30,98.45290126316102
2012-12-03,97.91286964494651
2012-12-04,97.73749280895674
2012-12-05,97.78491429455947
2012-12-06,98.73499867402319
2012-12-07,99.2537057144425
2012-12-10,99.46976093001733
2012-12-11,99.42737427752827
2012-12-12,99.19538064047627
2012-12-13,98.51492323507918
2012-12-14,98.12151330343625
2012-12-17,98.27660161043181
2012-12-18,98.73336796187472
2012-12-19,98.48189167073832
2012-12-20,98.73362785569688
2012-12-21,98.4038881278156
2012-12-24,98.13774634237886
2012-12-25,98.2141958492173
2012-12-26,97.7200398554875
2012-12-27,97.86693882732192
2012-12-28,97.41679644261316
2012-12-31,98.52376860357563
2013-01-01,98.53291773734064
2013-01-02,100.18963835209783
2013-01-03,101.12784911874618
2013-01-04,101.68431263822369
2013-01-07,101.02276314051458
2013-01-08,100.98787262566188
2013-01-09,101.50277216494503
2013-01-10,100.8044475942027
2013-01-11,99.98374258882701
2013-01-14,99.68819072489924
2013-01-15,99.88359886756038
2013-01-16,100.11576503818722
2013-01-17,100.13121081918551
2013-01-18,100.85155103111792
2013-01-21,100.68435722472168
2013-01-22,101.1725039068439
2013-01-23,101.30537096138163
2013-01-24,100.5249734438245
2013-01-25,100.28498724771498
2013-01-28,100.07520401200115
2013-01-29,100.3643262740522
2013-01-30,99.6619129933375
2013-01-31,99.4222096658213
2013-02-01,99.3948789579269
2013-02-04,99.40328383376425
2013-02-05,99.94975946703312
2013-02-06,100.05066815634528
2013-02-07,100.83837866390373
2013-02-08,101.5425215043571
2013-02-11,101.06645755802812
2013-02-12,100.80178516979544
2013-02-13,101.13985365753832
2013-02-14,101.85133763917163
2013-02-15,101.61669527682592
2013-02-18,101.63949948930399
2013-02-19,102.2574612823748
2013-02-20,101.68054565292198
2013-02-21,101.57566160386605
2013-02-22,102.68512211067632
2013-02-25,101.61245713226448
2013-02-26,102.40340514807646
2013-02-27,102.9494830230559
2013-02-28,103.75952509385391
2013-03-01,104.3158598318655
2013-03-04,104.21328837894896
2013-03-05,105.1776492252531
2013-03-06,105.52769786805844
2013-03-07,105.04607686842236
2013-03-08,106.13656314937076
2013-03-11,106.20169566963902
2013-03-12,105.95258887365392
2013-03-13,106.37553150900814
2013-03-14,106.70007553073931
2013-03-15,106.2198131096342
2013-03-18,106.10911037110762
2013-03-19,106.39098304156818
2013-03-20,106.3656831191674
2013-03-21,105.94580359202487
2013-03-22,105.63804481727882
2013-03-25,106.42240519313923
2013-03-26,107.138440138206
2013-03-27,107.76357717686014
2013-03-28,107.77716820651872
2013-03-29,107.81846085628007
2013-04-01,107.19795745921138
2013-04-02,107.73663260760397
2013-04-03,107.14347359861092
2013-04-04,106.65747593742233
2013-04-05,104.86495236317826
2013-04-08,105.510736767555
2013-04-09,105.49372538486344
2013-04-10,106.58270111094565
2013-04-11,107.1050239600056
2013-04-12,106.85566994248234
2013-04-15,105.05509376612821
2013-04-16,105.33230719185545
2013-04-17,104.73521415312456
2013-04-18,103.74948651350063
2013-04-19,104.4447526918879
2013-04-22,105.1508331281266
2013-04-23,106.23616121468197
2013-04-24,106.84650834193553
2013-04-25,107.49202059513863
2013-04-26,107.19331126586401
2013-04-29,107.31028252001866
2013-04-30,107.35986130486168
2013-05-01,106.76733475946585
2013-05-02,108.01203666291798
2013-05-03,108.55992772573912
2013-05-06,109.1132202079362
2013-05-07,109.536795545331
2013-05-08,109.8058049586241
2013-05-09,110.09392763569507
2013-05-10,111.15744253495045
2013-05-13,111.07321863274112
2013-05-14,111.71096310336698
2013-05-15,112.98686006263284
2013-05-16,112.28639550124231
2013-05-17,113.33622166762416
2013-05-20,113.35691587538066
2013-05-21,113.35978253096509
2013-05-22,112.8024589919349
2013-05-23,111.04567668805024
2013-05-24,110.86859544771751
2013-05-27,110.58359655134548
2013-05-28,111.77539489717388
2013-05-29,110.1222516902607
2013-05-30,109.52976033320527
2013-05-31,109.06452826770021
2013-06-03,108.16970307269256
2013-06-04,107.92482651811461
2013-06-05,106.23170425880869
2013-06-06,105.55658679871615
2013-06-07,106.34311470867227
2013-06-10,106.68099891506584
2013-06-11,105.18639207773221
2013-06-12,104.41148838544342
2013-06-13,104.88546811407528
2013-06-14,104.77182797387619
2013-06-17,105.52337423037561
2013-06-18,105.52353332472697
2013-06-19,104.96014641588772
2013-06-20,102.9870608912084
2013-06-21,102.94106289988926
2013-06-24,101.72083978531585
2013-06-25,102.61387332280923
2013-06-26,104.26369279229048
2013-06-27,105.23783090992066
2013-06-28,105.43329548629595
2013-07-01,106.00908108895408
2013-07-02,106.02090787395035
2013-07-03,106.12222124113941
2013-07-04,107.20032975478199
2013-07-05,107.86753990889355
2013-07-08,107.89623785314795
2013-07-09,109.32123762891065
2013-07-10,109.14792446857923
2013-07-11,109.54004257610163
2013-07-12,109.62148520124406
2013-07-15,109.83474186693041
2013-07-16,109.03921975607557
2013-07-17,109.69090833073123
2013-07-18,110.0201931715019
2013-07-19,109.64115128606599
2013-07-22,109.59151015555481
2013-07-23,109.30376282839184
2013-07-24,109.11628881026478
2013-07-25,109.13530629252573
2013-07-26,108.76288261378265
2013-07-29,108.26066386052422
2013-07-30,108.54542252705419
2013-07-31,108.12995770599306
2013-08-01,109.834232807242
2013-08-02,110.13654502292039
2013-08-05,110.40943202750104
2013-08-06,109.61388495080207
2013-08-07,108.76497386262186
2013-08-08,108.76293182179835
2013-08-09,108.98447193067173
2013-08-12,109.36414245569755
2013-08-13,110.26079608689206
2013-08-14,110.0310977348162
2013-08-15,108.79434360971067
2013-08-16,108.17731367604016
2013-08-19,107.58837666809185
2013-08-20,106.82872958057659
2013-08-21,106.55053924589204
2013-08-22,107.27928710959348
2013-08-23,107.4893483570529
2013-08-26,107.63407714822098
2013-08-27,105.94836567521865
2013-08-28,105.93970546768158
2013-08-29,107.18117350859261
2013-08-30,107.05348522585628
2013-09-02,107.70489492655008
2013-09-03,108.37026624237662
2013-09-04,108.75654715101057
2013-09-05,109.56988418396358
2013-09-06,109.62633648952742
2013-09-09,109.99003468086723
2013-09-10,110.8945880625066
2013-09-11,111.00031868527941
2013-09-12,110.79873535355792
2013-09-13,111.18932244784067
2013-09-16,111.35253058191324
2013-09-17,111.44784849933747
2013-09-18,112.43133115181122
2013-09-19,111.96824845290593
2013-09-20,111.58427439807679
2013-09-23,111.42426922673518
2013-09-24,111.23117028493087
2013-09-25,110.82204209808371
2013-09-26,111.39718460600697
2013-09-27,110.7874802738463
2013-09-30,110.0077225752491
2013-10-01,110.86537240546512
2013-10-02,110.11485073010539
2013-10-03,109.41778743042778
2013-10-04,109.8979352649187
2013-10-07,109.31502514018959
2013-10-08,108.19636588255102
2013-10-09,108.43316145294695
2013-10-10,110.12325737196042
2013-10-11,110.65025864996387
2013-10-14,110.78305311396521
2013-10-15,111.22761222814344
2013-10-16,112.06386381966449
2013-10-17,111.62743127138951
2013-10-18,112.43804189722779
2013-10-21,112.7352500068145
2013-10-22,112.666649588174
2013-10-23,112.03126811096367
2013-10-24,112.30363699621063
2013-10-25,112.2454318615258
2013-10-28,112.54462145726279
2013-10-29,112.80641814400474
2013-10-30,112.72034651371048
2013-10-31,113.5740117881928
2013-11-01,114.09295637065367
2013-11-04,114.17185024194436
2013-11-05,114.12341315703344
2013-11-06,113.981739638643
2013-11-07,113.86690051501338
2013-11-08,114.45640165650725
2013-11-11,114.26229551352603
2013-11-12,113.94458834469681
2013-11-13,114.35922033183698
2013-11-14,114.86637863304874
2013-11-15,115.42726279248714
2013-11-18,115.18294091362016
2013-11-19,114.76901401566774
2013-11-20,114.90900033365817
2013-11-21,115.07614787146542
2013-11-22,115.11398132263677
2013-11-25,115.43637044991588
2013-11-26,115.00160113186958
2013-11-27,115.1663714477763
2013-11-28,115.27630456148674
2013-11-29,115.26149087675152
2013-12-02,115.26295903039862
2013-12-03,114.39415307877705
2013-12-04,114.00989593847983
2013-12-05,113.08278190073135
2013-12-06,113.61972738488947
2013-12-09,113.77174458854171
2013-12-10,113.14656262881567
2013-12-11,112.11371034181334
2013-12-12,111.54458606908571
2013-12-13,111.71880969467782
2013-12-16,112.13076011273456
2013-12-17,112.02867247854175
2013-12-18,113.04951415130722
2013-12-19,114.10017466107807
2013-12-20,114.61828037120178
2013-12-23,115.15735787838871
2013-12-24,115.58544941541768
2013-12-25,115.59524872156317
2013-12-26,115.75171180132133
2013-12-27,115.56238266054389
2013-12-30,115.45255763154351
2013-12-31,116.11032519227959
2014-01-01,116.11244449568692
2014-01-02,116.09328747089504
2014-01-03,116.32443379156416
2014-01-06,115.58496590962264
2014-01-07,116.31148803320544
2014-01-08,116.71160211301185
2014-01-09,116.4302357927399
2014-01-10,116.34713952901411
2014-01-13,115.89720125975293
2014-01-14,116.09678941386153
2014-01-15,117.38201978897871
2014-01-16,117.23955617915355
2014-01-17,117.44218034165519
2014-01-20,117.38942952735748
2014-01-21,117.85847518995034
2014-01-22,117.98159507891799
2014-01-23,116.09423745543667
2014-01-24,113.69920905810582
2014-01-27,112.60886931958127
2014-01-28,113.1020443826316
2014-01-29,112.68241714582093
2014-01-30,113.71293172700298
2014-01-31,113.86860979859357
2014-02-03,111.82261571836958
2014-02-04,111.76849139661047
2014-02-05,111.74631653955525
2014-02-06,112.74310141531619
2014-02-07,113.98505049404673
2014-02-10,114.11284941979356
2014-02-11,115.06111222163916
2014-02-12,116.12793330565472
2014-02-13,115.76172548344063
2014-02-14,116.08994249202351
2014-02-17,116.26006580016879
2014-02-18,116.31909337651413
2014-02-19,115.89002707601294
2014-02-20,116.1145021167915
2014-02-21,116.2073064311735
2014-02-24,116.99936965496218
2014-02-25,117.10965490949819
2014-02-26,117.49014972437521
2014-02-27,117.76153416710932
2014-02-28,117.06832756370497
2014-03-03,115.89798452771817
2014-03-04,117.70477245030638
2014-03-05,117.92118548616277
2014-03-06,117.66120730063619
2014-03-07,117.09832125655119
2014-03-10,116.51792411103631
2014-03-11,116.38630627651095
2014-03-12,115.48906820390259
2014-03-13,114.32883137601839
2014-03-14,113.56101712930737
2014-03-17,114.39671332244049
2014-03-18,115.40239212026306
2014-03-19,114.94669362449872
2014-03-20,115.51830767631512
2014-03-21,115.33717938590624
2014-03-24,114.81870045996017
2014-03-25,115.33014434251189
2014-03-26,115.1781434501587
2014-03-27,115.5825680380984
2014-03-28,115.99948864732444
2014-03-31,116.5860821365672
2014-04-01,117.3957937091675
2014-04-02,117.95276337269684
2014-04-03,118.09263750013687
2014-04-04,117.43615841452917
2014-04-07,115.81084694727461
2014-04-08,115.76428349432103
2014-04-09,116.44539910878156
2014-04-10,114.7170480279017
2014-04-11,113.3103738614163
2014-04-14,114.2774346664412
2014-04-15,114.23692748697333
2014-04-16,115.64785169495552
2014-04-17,115.76225342613607
2014-04-18,115.86670504851028
2014-04-21,116.2944925530685
2014-04-22,117.06640233680774
2014-04-23,116.49022469625541
2014-04-24,116.80825098573563
2014-04-25,115.68899517682158
2014-04-28,115.52089602132187
2014-04-29,116.40208839803789
2014-04-30,116.30217045497609
2014-05-01,116.67940072812905
2014-05-02,116.75519720718398
2014-05-05,116.78804960089302
2014-05-06,115.90107113024307
2014-05-07,115.77221048514212
2014-05-08,116.40892704089067
2014-05-09,117.22478034731769
2014-05-12,118.24853637027552
2014-05-13,118.96595927855077
2014-05-14,118.84679313385942
2014-05-15,117.9714057563748
2014-05-16,118.29120336034676
2014-05-19,118.4562269048166
2014-05-20,118.19604027991826
2014-05-21,119.07143657744673
2014-05-22,119.7811334539984
2014-05-23,120.39133922343383
2014-05-26,120.54476447966944
2014-05-27,121.23742271096732
2014-05-28,121.32095787635147
2014-05-29,121.69635952403569
2014-05-30,121.43012309151145
2014-06-02,121.9187767044813
2014-06-03,121.77028453668021
2014-06-04,121.92586294806584
2014-06-05,122.53306221343965
2014-06-06,122.92095387407194
2014-06-09,123.46614683458411
2014-06-10,124.00426437558764
2014-06-11,123.88427562933778
2014-06-12,123.20202780446421
2014-06-13,123.27965766768352
2014-06-16,122.86794771646987
2014-06-17,123.18808103018804
2014-06-18,123.47047053217405
2014-06-19,123.60782036126355
2014-06-20,123.96164842851876
2014-06-23,123.62215867894793
2014-06-24,123.2035920497572
2014-06-25,122.9552303165109
2014-06-26,123.47451586377464
2014-06-27,123.3129028801501
2014-06-30,123.17413518620296
2014-07-01,124.12498658489028
2014-07-02,124.68044827204456
2014-07-03,125.67799782348396
2014-07-04,125.82635168423721
2014-07-07,125.15962439238263
2014-07-08,124.07402430171066
2014-07-09,124.13707664120348
2014-07-10,123.70163216765718
2014-07-11,123.8233232189381
2014-07-14,124.41827592296457
2014-07-15,124.44902214610609
2014-07-16,125.1972779640187
2014-07-17,124.25224074487778
2014-07-18,125.05518353966096
2014-07-21,124.68406622825319
2014-07-22,126.11431137517273
2014-07-23,126.46992798808843
2014-07-24,126.52470729105738
2014-07-25,126.2217406971619
2014-07-28,126.13426364327188
2014-07-29,126.19619784067069
2014-07-30,126.43953577803063
2014-07-31,124.41096671274134
2014-08-01,123.4292438861695
2014-08-04,123.95608810104456
2014-08-05,123.71565736218837
2014-08-06,123.42054335701768
2014-08-07,122.82405254188448
2014-08-08,122.63832926122868
2014-08-11,123.92809605916817
2014-08-12,124.04211739852482
2014-08-13,124.61430014177613
2014-08-14,125.15278150091787
2014-08-15,125.12288865265775
2014-08-18,126.29002301054993
2014-08-19,127.44261619882025
2014-08-20,127.84737978668007
2014-08-21,128.10259287310103
2014-08-22,128.39418838188487
2014-08-25,129.3487186736658
2014-08-26,129.59479411995372
2014-08-27,129.71762980806085
2014-08-28,129.4660004667045
2014-08-29,129.736094957422
2014-09-01,130.08970256785818
2014-09-02,130.29461442552068
2014-09-03,130.46144084887516
2014-09-04,131.95491183284605
2014-09-05,132.12602390566042
2014-09-08,131.88548979456448
2014-09-09,131.39432508161545
2014-09-10,131.4595572538891
2014-09-11,131.22423067276247
2014-09-12,130.69563845122408
2014-09-15,130.29802123914843
2014-09-16,130.63826188272915
2014-09-17,130.74949650840335
2014-09-18,131.63893268850623
2014-09-19,132.18107229911348
2014-09-22,131.07900676345866
2014-09-23,129.96489564175332
2014-09-24,131.2688483114684
2014-09-25,130.2404904690213
2014-09-26,131.3203765018524
2014-09-29,130.97385129356226
2014-09-30,131.21861683828183
2014-10-01,130.0302886079064
2014-10-02,128.74000054685678
2014-10-03,130.8614763018204
2014-10-06,130.6992421231124
2014-10-07,128.72854990290648
2014-10-08,128.78127849265366
2014-10-09,127.30792967980578
2014-10-10,125.94586626789186
2014-10-13,124.25188493943102
2014-10-14,124.26501489759656
2014-10-15,122.41713983098506
2014-10-16,122.06850113508405
2014-10-17,123.76746581374925
2014-10-20,124.72765918505097
2014-10-21,127.13818215097736
2014-10-22,127.49278055594431
2014-10-23,128.65966943331023
2014-10-24,128.9743335948343
2014-10-27,128.44964318629792
2014-10-28,129.61038527764632
2014-10-29,129.74647499825093
2014-10-30,131.57960244376213
2014-10-31,133.96118736554402
2014-11-03,133.78898843561396
2014-11-04,132.72064741122503
2014-11-05,133.9545606577037
2014-11-06,134.67392602125526
2014-11-07,134.73831384043615
2014-11-10,135.16528866827457
2014-11-11,135.5601022486417
2014-11-12,135.09497656816234
2014-11-13,135.36276885938005
2014-11-14,135.36763612937628
2014-11-17,135.21519336252263
2014-11-18,135.50552790309814
2014-11-19,135.206783302875
2014-11-20,135.34409911455262
2014-11-21,137.71119977795806
2014-11-24,137.97946959343875
2014-11-25,137.64665735494236
2014-11-26,137.6219121908897
2014-11-27,138.099761279565
2014-11-28,137.9819122791948
2014-12-01,136.66366257022634
2014-12-02,137.75957918020745
2014-12-03,138.99503776055872
2014-12-04,137.63224449664236
2014-12-05,139.2996664986834
2014-12-08,138.3725281332145
2014-12-09,136.67908250045417
2014-12-10,134.98025358923684
2014-12-11,135.25617019648374
2014-12-12,132.8487132587077
2014-12-15,131.7359071394254
2014-12-16,130.38540309339186
2014-12-17,132.8391966402833
2014-12-18,136.80023003932
2014-12-19,137.86841619837423
2014-12-22,138.49295090690157
2014-12-23,139.1595547033159
2014-12-24,139.2102343989104
2014-12-25,139.17622993094403
2014-12-26,139.81270320545613
2014-12-29,140.06691938013483
2014-12-30,139.4015380868957
2014-12-31,139.40365575828292
2015-01-01,139.40225910834633
2015-01-02,139.74290845152453
2015-01-05,138.35336504047135
2015-01-06,137.09674486891583
2015-01-07,139.26984968132015
2015-01-08,142.1768747213754
2015-01-09,141.05123698331803
2015-01-12,140.63881717365885
2015-01-13,141.3316308921745
2015-01-14,140.3622064125791
2015-01-15,142.5232012894679
2015-01-16,144.4901853788317
2015-01-19,143.3163907787405
2015-01-20,144.4378318319914
2015-01-21,145.2778060741635
2015-01-22,148.69595113220765
2015-01-23,151.21628573680337
2015-01-26,151.60085864156477
2015-01-27,149.24059233250628
2015-01-28,148.98695456224033
2015-01-29,149.2957295192296
2015-01-30,148.7192678213661
2015-02-02,148.96228469610915
2015-02-03,149.06286992134034
2015-02-04,149.5682331486871
2015-02-05,150.42996329233245
2015-02-06,150.91506325720465
2015-02-09,150.4321325937166
2015-02-10,151.59947223150493
2015-02-11,151.7168806155425
2015-02-12,152.46725158658873
2015-02-13,153.1382164506438
2015-02-16,153.11716278201374
2015-02-17,153.39421431184596
2015-02-18,154.41009736174476
2015-02-19,154.49286133733784
2015-02-20,155.52293640678684
2015-02-23,156.14789223816942
2015-02-24,156.6814613785217
2015-02-25,156.729613283678
2015-02-26,158.71824954022824
2015-02-27,158.4611351253724
2015-03-02,159.30816020360615
2015-03-03,158.77018642813277
2015-03-04,159.81976919989148
2015-03-05,160.67885851791186
2015-03-06,161.51030244487637
2015-03-09,161.49837214524922
2015-03-10,160.89971562674785
2015-03-11,162.76589958925578
2015-03-12,163.88716716839534
2015-03-13,164.59353908567266
2015-03-16,165.61460041262882
2015-03-17,165.13850672511978
2015-03-18,166.06538542233633
2015-03-19,166.62187818252278
2015-03-20,165.7850992561477
2015-03-23,163.92085473442566
2015-03-24,163.94077952164517
2015-03-25,161.14105776048973
2015-03-26,160.94905871049318
2015-03-27,161.63401231497937
2015-03-30,163.80187440859245
2015-03-31,163.90536555974072
2015-04-01,163.4970338377544
2015-04-02,162.7759963009014
2015-04-03,162.88766225361556
2015-04-06,162.028132843557
2015-04-07,164.52208548827008
2015-04-08,166.4712910473257
2015-04-09,168.96108334991843
2015-04-10,170.4395633907279
2015-04-13,170.72722801794126
2015-04-14,169.04822987412473
2015-04-15,170.50881350529107
2015-04-16,169.5938246225058
2015-04-17,166.51208738927468
2015-04-20,167.51231796148014
2015-04-21,168.52042253480911
2015-04-22,169.30649880087273
2015-04-23,168.65539040373196
2015-04-24,168.2963202597147
2015-04-27,168.15214870672108
2015-04-28,166.35253687926297
2015-04-29,162.96997083290717
2015-04-30,160.38167718648697
2015-05-01,161.03128402595476
2015-05-04,162.19150053136832
2015-05-05,160.28679450243678
2015-05-06,157.78449491983503
2015-05-07,158.77658380677556
2015-05-08,161.51645436026297
2015-05-11,162.18572951612074
2015-05-12,160.34102782987352
2015-05-13,159.32557089669052
2015-05-14,160.24850703557942
2015-05-15,159.97120044797748
2015-05-18,161.3245396011625
2015-05-19,164.39811427283823
2015-05-20,164.67547451947638
2015-05-21,165.00055309837194
2015-05-22,166.08808828715968
2015-05-25,166.09972833410274
2015-05-26,165.99862271102376
2015-05-27,167.37830327459457
2015-05-28,166.3570614306359
2015-05-29,164.44424544210494
2015-06-01,165.55431456228996
2015-06-02,162.34381503451536
2015-06-03,160.9349697655783
2015-06-04,159.572280471344
2015-06-05,160.79021530582054
2015-06-08,158.59285725245473
2015-06-09,157.74784877724218
2015-06-10,159.07347792307027
2015-06-11,160.34751430285837
2015-06-12,159.27853604999902
2015-06-15,158.32653103015525
2015-06-16,159.07399115645413
2015-06-17,159.02561915339865
2015-06-18,158.39188594024705
2015-06-19,159.02014136919854
2015-06-22,159.97775273776818
2015-06-23,163.15674965749295
2015-06-24,162.2757377004559
2015-06-25,161.91911664383238
2015-06-26,162.05445772175884
2015-06-29,158.30246684422343
2015-06-30,158.71033382520736
2015-07-01,160.4292352867886
2015-07-02,160.2964441163727
2015-07-03,159.99230499323411
2015-07-06,158.90092880952366
2015-07-07,160.31550396124814
2015-07-08,156.4255923076663
2015-07-09,158.10227638752585
2015-07-10,158.77549729322777
2015-07-13,162.758183106209
2015-07-14,163.81780202293007
2015-07-15,164.30535695185074
2015-07-16,166.4213546755847
2015-07-17,167.60709302337472
2015-07-20,167.7603561577574
2015-07-21,166.42021992226537
2015-07-22,165.96896522667683
2015-07-23,164.27487088027743
2015-07-24,162.86968840785977
2015-07-27,159.35725779468646
2015-07-28,161.48347593727942
2015-07-29,162.68797873628893
2015-07-30,163.91247836428406
2015-07-31,162.86889984061503
2015-08-03,163.5126658789864
2015-08-04,163.62792091723907
2015-08-05,165.31782200015383
2015-08-06,163.22657682047978
2015-08-07,162.42129014230872
2015-08-10,163.41602474238402
2015-08-11,160.83904284127374
2015-08-12,157.73636314896405
2015-08-13,158.9375689514266
2015-08-14,159.3758052953846
2015-08-17,160.32160165841734
2015-08-18,160.44403545210875
2015-08-19,158.56026670853882
2015-08-20,153.62057977445414
2015-08-21,147.77709200893577
2015-08-24,139.22766656439128
2015-08-25,141.52528425580147
2015-08-26,144.3686728311523
2015-08-27,149.92798986741997
2015-08-28,150.54576354198784
2015-08-31,149.48384345226052
2015-09-01,144.93224331990774
2015-09-02,146.75689070703532
2015-09-03,149.0182800074427
2015-09-04,146.53639729411586
2015-09-07,146.00733183026043
2015-09-08,148.0982106208613
2015-09-09,148.78604178678484
2015-09-10,147.96250380967476
2015-09-11,147.377432995393
2015-09-14,146.87535242451608
2015-09-15,148.169622726901
2015-09-16,149.71946569223712
2015-09-17,149.68252339085873
2015-09-18,147.4094042539121
2015-09-21,149.3709744129774
2015-09-22,147.64375934197835
2015-09-23,146.9251838967069
2015-09-24,144.05642945937964
2015-09-25,145.87386813989912
2015-09-28,142.31374391742014
2015-09-29,140.98549962668335
2015-09-30,144.8160805828899
2015-10-01,145.080094470007
2015-10-02,145.94619943806467
2015-10-05,149.3066175188803
2015-10-06,148.61068967778232
2015-10-07,149.95799668633012
2015-10-08,150.079444875341
2015-10-09,150.19929934590746
2015-10-12,150.25382854054436
2015-10-13,149.05903578721623
2015-10-14,147.4306486394745
2015-10-15,150.30555945040865
2015-10-16,150.95855996023548
2015-10-19,151.87981655937756
2015-10-20,151.12086109107827
2015-10-21,150.44436922184968
2015-10-22,154.1537887044878
2015-10-23,157.79899961119352
2015-10-26,157.67218457374622
2015-10-27,157.1365917605117
2015-10-28,158.32412373525415
2015-10-29,159.35965044523076
2015-10-30,158.1603675071199
2015-11-02,159.18504168592952
2015-11-03,160.65419542251774
2015-11-04,161.83789485129734
2015-11-05,161.66530546158586
2015-11-06,162.83540659259344
2015-11-09,161.5647517675994
2015-11-10,162.03315291517802
2015-11-11,161.708123396574
2015-11-12,159.85340831443753
2015-11-13,158.20312428174225
2015-11-16,159.26172332129104
2015-11-17,161.46355797144574
2015-11-18,163.02245783052044
2015-11-19,162.60581669866622
2015-11-20,164.38267644919674
2015-11-23,164.69699315825568
2015-11-24,163.94753380918786
2015-11-25,164.99188745812927
2015-11-26,165.26522016321042
2015-11-27,165.1360344778066
2015-11-30,164.79494180833566
2015-12-01,165.65517196027642
2015-12-02,165.1724343927698
2015-12-03,159.2065038462121
2015-12-04,160.14851036066952
2015-12-07,160.26520794566406
2015-12-08,158.8759142887655
2015-12-09,156.47384436331555
2015-12-10,156.80450711360024
2015-12-11,153.47668239949928
2015-12-14,152.8200509392044
2015-12-15,155.33688348486962
2015-12-16,157.1421892038049
2015-12-17,157.75298752646077
2015-12-18,155.49782400184378
2015-12-21,154.95789513222437
2015-12-22,155.120297657466
2015-12-23,157.92815011775062
2015-12-24,157.00451132146617
2015-12-25,156.9891383099429
2015-12-28,156.65484956349923
2015-12-29,159.08041628333106
2015-12-30,158.10927191506434
2015-12-31,157.6908826404442
2016-01-01,157.69034701570092
2016-01-04,155.02156464953754
2016-01-05,156.10253934604253
2016-01-06,154.0470327271038
2016-01-07,149.56122322664115
2016-01-08,147.4322547969369
2016-01-11,147.48179861601366
2016-01-12,148.55092850073004
2016-01-13,146.46624036084816
2016-01-14,146.63024168303713
2016-01-15,142.66384175757335
2016-01-18,143.08739934223382
2016-01-19,143.72423489036348
2016-01-20,141.29240696458933
2016-01-21,142.52841572001668
2016-01-22,146.30519892370864
2016-01-25,145.24930539414643
2016-01-26,145.78397456771023
2016-01-27,144.74144260471635
2016-01-28,143.86081863295107
2016-01-29,148.40360879661398
2016-02-01,148.26450589479725
2016-02-02,145.75793902022542
2016-02-03,143.60280008913244
2016-02-04,142.55375014672862
2016-02-05,140.01665544661623
2016-02-08,137.48215977354144
2016-02-09,135.00339603404632
2016-02-10,136.653953056725
2016-02-11,133.42556726239738
2016-02-12,135.5007613732083
2016-02-15,138.407968781743
2016-02-16,139.91353377356762
2016-02-17,142.2804170847174
2016-02-18,142.7289677661692
2016-02-19,142.44595864296926
2016-02-22,145.16969046266914
2016-02-23,143.88349409332017
2016-02-24,143.47251829134132
2016-02-25,144.8610856718453
2016-02-26,146.37765981721435
2016-02-29,146.60637824098873
2016-03-01,149.58685153487423
2016-03-02,150.8026143252505
2016-03-03,150.1044153977358
2016-03-04,149.88650290568978
2016-03-07,149.87033132707907
2016-03-08,147.8428712793946
2016-03-09,148.7414756114929
2016-03-10,146.8956678899008
2016-03-11,149.23853897839666
2016-03-14,150.33040098200243
2016-03-15,149.4548197319672
2016-03-16,150.20112127313743
2016-03-17,148.85668869405217
2016-03-18,149.61737064310321
2016-03-21,150.09381003360517
2016-03-22,150.7034757296897
2016-03-23,150.4781891698953
2016-03-24,149.90692164879724
2016-03-25,149.97079998095714
2016-03-28,149.6639080533973
2016-03-29,151.1807257354933
2016-03-30,150.67186001017393
2016-03-31,149.86819313246903
2016-04-01,149.97778230270384
2016-04-04,149.64186525832775
2016-04-05,147.97990001212224
2016-04-06,149.39760850152038
2016-04-07,148.36645488308474
2016-04-08,148.7464486009295
2016-04-11,148.21283742701652
2016-04-12,149.87528551667538
2016-04-13,152.98440679388662
2016-04-14,153.74703036578734
2016-04-15,153.2502841768225
2016-04-18,153.15565400927505
2016-04-19,153.7233675921965
2016-04-20,154.22109816119757
2016-04-21,154.58763017467865
2016-04-22,154.4524171484327
2016-04-25,153.89580679634724
2016-04-26,153.46786508514714
2016-04-27,153.12588428706454
2016-04-28,152.33183769790986
2016-04-29,149.99960208256903
2016-05-02,149.71421725783875
2016-05-03,148.31235403744813
2016-05-04,147.49364531901756
2016-05-05,148.46040130405513
2016-05-06,148.26935701618874
2016-05-09,148.96864934080716
2016-05-10,150.6282201836952
2016-05-11,149.21625180393715
2016-05-12,149.25080000919763
