Date,EUROPE ex SWITZERLAND IMI GROWTH
2019-03-18,1593.5293256105278
2019-03-19,1605.8840454769306
2019-03-20,1594.2910290784448
2019-03-21,1596.3296022832192
2019-03-22,1576.043622879781
2019-03-25,1568.9684792239782
2019-03-26,1585.7245922222758
2019-03-27,1581.7390182654817
2019-03-28,1585.017621314794
2019-03-29,1596.7054368855663
2019-04-01,1614.9965928285392
2019-04-02,1619.314638461892
2019-04-03,1636.0243630269495
2019-04-04,1631.2462739477894
2019-04-05,1635.8333800685068
2019-04-08,1632.7707301519417
2019-04-09,1621.0320397484525
2019-04-10,1627.434421113377
2019-04-11,1631.6202644798334
2019-04-12,1635.0516835890176
2019-04-15,1638.044788106203
2019-04-16,1642.9932678486512
2019-04-17,1643.8590394632947
2019-04-18,1651.6784801228205
2019-04-19,1651.6784801228205
2019-04-22,1649.8128603110201
2019-04-23,1658.8408728335933
2019-04-24,1666.9706678767566
2019-04-25,1663.6677426413244
2019-04-26,1668.536845362207
2019-04-29,1670.769124259852
2019-04-30,1673.6300693352148
2019-05-01,1672.6591267785507
2019-05-02,1660.9679624315022
2019-05-03,1669.4949844815553
2019-05-06,1655.8072606232352
2019-05-07,1636.1651869524844
2019-05-08,1643.8769500280787
2019-05-09,1619.1522844535305
2019-05-10,1625.580984181648
2019-05-13,1601.873747883015
2019-05-14,1622.720472404583
2019-05-15,1631.6449635982387
2019-05-16,1652.783133757361
2019-05-17,1647.1370685766674
2019-05-20,1626.4248517096207
2019-05-21,1638.7353203000716
2019-05-22,1643.2020731980517
2019-05-23,1618.8829692501156
2019-05-24,1626.6372192481103
2019-05-27,1629.053154641268
2019-05-28,1629.6002270780918
2019-05-29,1601.4932282403754
2019-05-30,1613.3476152071962
2019-05-31,1598.3729765903377
2019-06-03,1604.076378881068
2019-06-04,1606.5735862805388
2019-06-05,1616.2326350037895
2019-06-06,1616.9150830881815
2019-06-07,1634.3561984147705
2019-06-10,1637.269535805584
2019-06-11,1649.4304851136183
2019-06-12,1649.265639859711
2019-06-13,1651.6412168039665
2019-06-14,1643.4319658850081
2019-06-17,1644.2608208003244
2019-06-18,1672.6619288926347
2019-06-19,1670.314366062808
2019-06-20,1680.1225935562927
2019-06-21,1673.2195664594688
2019-06-24,1672.1600568781623
2019-06-25,1670.0060305706518
2019-06-26,1660.7432366340852
2019-06-27,1660.0431219566879
2019-06-28,1673.9363728149726
2019-07-01,1688.7315581027099
2019-07-02,1696.31310750551
2019-07-03,1712.2395645220633
2019-07-04,1711.197394692162
2019-07-05,1694.7435331268841
2019-07-08,1694.38387791399
2019-07-09,1685.6104684432682
2019-07-10,1682.21981872339
2019-07-11,1681.169789714247
2019-07-12,1683.3848011270898
2019-07-15,1688.4927527996276
2019-07-16,1694.7652939872437
2019-07-17,1690.3204649319546
2019-07-18,1681.9228497058389
2019-07-19,1687.6228964166373
2019-07-22,1692.2885378628794
2019-07-23,1705.5363562472783
2019-07-24,1711.071411540608
2019-07-25,1702.5672000479008
2019-07-26,1709.910923834029
2019-07-29,1709.671640608201
2019-07-30,1686.081693770874
2019-07-31,1688.9740999271796
2019-08-01,1705.1148726866352
2019-08-02,1656.9505873092144
2019-08-05,1614.7666947463701
2019-08-06,1611.4503254423844
2019-08-07,1619.3170688980606
2019-08-08,1649.3325632917072
2019-08-09,1634.9991016581516
2019-08-12,1630.4961775676109
2019-08-13,1636.5786051045723
2019-08-14,1607.7241965283438
2019-08-15,1605.3355222152395
2019-08-16,1626.7791205177657
2019-08-19,1645.359953959574
2019-08-20,1637.458263003375
2019-08-21,1665.0873682790923
2019-08-22,1652.6352183670667
2019-08-23,1641.3679713766956
2019-08-26,1639.148201371416
2019-08-27,1652.7318804135386
2019-08-28,1646.4765813736994
2019-08-29,1665.977123252079
2019-08-30,1679.8464071508347
2019-09-02,1686.8554870233652
2019-09-03,1683.2481095373003
2019-09-04,1698.7008840748754
2019-09-05,1708.7597726785289
2019-09-06,1715.4319585495496
2019-09-09,1701.2695883660278
2019-09-10,1687.7035522704255
2019-09-11,1706.3137208594308
2019-09-12,1712.5807441074162
2019-09-13,1712.626947925324
2019-09-16,1698.9592811878467
2019-09-17,1706.4934098331996
2019-09-18,1707.0187764290558
2019-09-19,1714.6770970254092
2019-09-20,1714.2167494651947
2019-09-23,1701.998521418554
2019-09-24,1706.9044522263202
2019-09-25,1692.6264388211785
2019-09-26,1704.9709655963898
2019-09-27,1710.1624374265023
2019-09-30,1714.078236746275
2019-10-01,1691.4635981785395
2019-10-02,1647.3283301216231
2019-10-03,1651.67159106735
2019-10-04,1666.8461601413278
2019-10-07,1676.8048208917246
2019-10-08,1656.331717109879
2019-10-09,1667.1053081250752
2019-10-10,1672.786253218414
2019-10-11,1707.0075095220054
2019-10-14,1702.3630671816445
2019-10-15,1717.9629142682288
2019-10-16,1713.0263688671932
2019-10-17,1712.3561619970305
2019-10-18,1704.4612828010227
2019-10-21,1712.0177230398017
2019-10-22,1711.2068612829794
2019-10-23,1707.3335467686595
2019-10-24,1722.0566075319289
2019-10-25,1724.5936568392572
2019-10-28,1732.5084053357039
2019-10-29,1730.8451540339818
2019-10-30,1741.5994590901357
2019-10-31,1734.882352776565
2019-11-01,1748.4959028084156
2019-11-04,1761.3929139509653
2019-11-05,1763.068313632367
2019-11-06,1767.6020238400213
2019-11-07,1774.8230883923911
2019-11-08,1773.862187328245
2019-11-11,1773.109367954003
2019-11-12,1777.6958397471462
2019-11-13,1780.3262858827563
2019-11-14,1777.4327639346218
2019-11-15,1786.2191415265452
2019-11-18,1786.0060240170876
2019-11-19,1784.2009550035696
2019-11-20,1776.9477891485299
2019-11-21,1766.6216115347117
2019-11-22,1774.2638623677376
2019-11-25,1794.726405121344
2019-11-26,1803.4195834957848
2019-11-27,1807.3382047016264
2019-11-28,1806.1827644769314
2019-11-29,1802.7545708263904
2019-12-02,1770.463707329027
2019-12-03,1763.2131904531252
2019-12-04,1783.7740514547063
2019-12-05,1783.3074715818836
2019-12-06,1803.4297222744678
2019-12-09,1797.3498534376265
2019-12-10,1791.5406030547847
2019-12-11,1794.7399813721506
2019-12-12,1795.1080647484675
2019-12-13,1814.3784974220757
2019-12-16,1840.4520992419637
2019-12-17,1824.4855608171597
2019-12-18,1819.9611532449787
2019-12-19,1821.7499100464288
2019-12-20,1840.5386509719694
2019-12-23,1843.4914246251888
2019-12-24,1846.3843771193126
2019-12-25,1846.3843771193126
2019-12-26,1847.1778654882762
2019-12-27,1853.3014877799278
2019-12-30,1834.6364215420117
2019-12-31,1833.6714925613294
2020-01-01,1833.6714925613294
2020-01-02,1851.1901123621728
2020-01-03,1841.4881205438794
2020-01-06,1831.80939238365
2020-01-07,1837.3315254259692
2020-01-08,1842.1035568780694
2020-01-09,1854.8067330640129
2020-01-10,1853.1851030066314
2020-01-13,1852.5077614813952
2020-01-14,1861.6718560326815
2020-01-15,1870.9381103638339
2020-01-16,1873.485852365296
2020-01-17,1892.5534984216504
2020-01-20,1888.9989992602198
2020-01-21,1885.7494041203581
2020-01-22,1888.2943369444306
2020-01-23,1873.412041229918
2020-01-24,1894.7230600818182
2020-01-27,1848.0345754226055
2020-01-28,1859.9537345615079
2020-01-29,1868.2483773037643
2020-01-30,1848.7503051675799
2020-01-31,1830.6820336144972
2020-02-03,1839.7002122169224
2020-02-04,1872.6157797160117
2020-02-05,1894.427280176228
2020-02-06,1903.1614965986118
2020-02-07,1896.3941967487508
2020-02-10,1897.8656986333867
2020-02-11,1917.1792702607947
2020-02-12,1927.2136926411335
2020-02-13,1927.6508567165872
2020-02-14,1923.3875442421484
2020-02-17,1926.4732576220717
2020-02-18,1922.4676425132245
2020-02-19,1943.165966419511
2020-02-20,1924.5888330784817
2020-02-21,1915.1526336773848
2020-02-24,1840.829292017057
2020-02-25,1811.5896497505842
2020-02-26,1809.8063928799304
2020-02-27,1743.0448026904637
2020-02-28,1686.6940033855599
2020-03-02,1692.0831544501946
2020-03-03,1722.6837311007107
2020-03-04,1739.5265335381794
2020-03-05,1718.4831945678357
2020-03-06,1657.6512112883995
2020-03-09,1553.1410784651723
2020-03-10,1533.75355487721
2020-03-11,1513.3664358680821
2020-03-12,1355.5920651912563
2020-03-13,1374.7107445518322
2020-03-16,1306.058946122717
2020-03-17,1322.3220106512547
2020-03-18,1264.6444599529077
2020-03-19,1305.4615255862989
2020-03-20,1339.0702397447735
2020-03-23,1285.3601432577116
2020-03-24,1381.0948428141328
2020-03-25,1421.4130651638336
2020-03-26,1471.504527271319
2020-03-27,1422.3078107397014
2020-03-30,1446.7010235344692
2020-03-31,1468.7875460091905
2020-04-01,1423.842020801193
2020-04-02,1420.5017502053431
2020-04-03,1413.2320551595117
2020-04-06,1466.7879311110646
2020-04-07,1495.3370338222878
2020-04-08,1503.658024261618
2020-04-09,1530.0439127382185
2020-04-10,1530.043912738219
2020-04-13,1531.803274976665
2020-04-14,1554.548966214903
2020-04-15,1510.0986868315463
2020-04-16,1524.5361397574536
2020-04-17,1564.260538904981
2020-04-20,1577.1942447596964
2020-04-21,1525.1395483419658
2020-04-22,1550.3715478639429
2020-04-23,1562.8453810376297
2020-04-24,1545.0266401943118
2020-04-27,1571.8828036791904
2020-04-28,1589.552956329513
2020-04-29,1612.2598607397313
2020-04-30,1595.636184490449
2020-05-01,1583.5167042149437
2020-05-04,1543.9541903601619
2020-05-05,1574.0190173470307
2020-05-06,1571.5874754188337
2020-05-07,1594.4688957446353
2020-05-08,1609.442703097429
2020-05-11,1609.0119175035043
2020-05-12,1610.5335721326276
2020-05-13,1584.9112727958272
2020-05-14,1547.455708383704
2020-05-15,1553.6700424038727
2020-05-18,1614.84177926868
2020-05-19,1610.1769139302914
2020-05-20,1631.080942364018
2020-05-21,1622.2707738247834
2020-05-22,1627.389536832363
2020-05-25,1653.5597519029318
2020-05-26,1666.6841532259266
2020-05-27,1659.4824858775987
2020-05-28,1695.4939340584444
2020-05-29,1678.5345827650885
2020-06-01,1692.528395853485
2020-06-02,1708.2179280613202
2020-06-03,1740.3297412731547
2020-06-04,1735.2715067671936
2020-06-05,1761.7574549443425
2020-06-08,1738.505747415128
2020-06-09,1726.1350380915167
2020-06-10,1727.9787882206472
2020-06-11,1670.8404751725275
2020-06-12,1671.8342742251582
2020-06-15,1669.5099774612713
2020-06-16,1715.600069971503
2020-06-17,1735.805488972473
2020-06-18,1720.048379562554
2020-06-19,1733.546325844649
2020-06-22,1721.7134649694008
2020-06-23,1742.389674636927
2020-06-24,1698.0489968920176
2020-06-25,1706.0124050225054
2020-06-26,1706.9458369576373
2020-06-29,1706.9792984406329
2020-06-30,1712.2779534654994
2020-07-01,1721.7681753033544
2020-07-02,1753.7417546069462
2020-07-03,1743.9191167553631
2020-07-06,1769.737953192476
2020-07-07,1761.170907085006
2020-07-08,1753.2903007095817
2020-07-09,1749.1503230947355
2020-07-10,1758.2772507613538
2020-07-13,1780.2548176997288
2020-07-14,1752.195105293463
2020-07-15,1787.4173755137617
2020-07-16,1775.1208811304193
2020-07-17,1781.9785511494833
2020-07-20,1805.281477671356
2020-07-21,1809.8456590578473
2020-07-22,1796.496294431526
2020-07-23,1803.4370760692507
2020-07-24,1766.5359053877532
2020-07-27,1769.8815341542604
2020-07-28,1771.3789957763468
2020-07-29,1773.8989574896493
2020-07-30,1744.6850171941792
2020-07-31,1734.0499997662012
2020-08-03,1769.650734091568
2020-08-04,1755.9844300880163
2020-08-05,1766.2953967218052
2020-08-06,1757.68803927387
2020-08-07,1769.685104647754
2020-08-10,1763.0095420575262
2020-08-11,1790.1217179116534
2020-08-12,1809.9147564546302
2020-08-13,1809.1521475265497
2020-08-14,1782.5473775710611
2020-08-17,1796.2922428194709
2020-08-18,1785.7471340490133
2020-08-19,1793.3717649604457
2020-08-20,1778.6471583396349
2020-08-21,1778.527020258006
2020-08-24,1801.46507169968
2020-08-25,1802.9053352595718
2020-08-26,1823.0304045160717
2020-08-27,1811.958661698743
2020-08-28,1799.2952025129036
2020-08-31,1791.8819304633412
2020-09-01,1790.7031102135825
2020-09-02,1823.1644523320347
2020-09-03,1788.2591031857985
2020-09-04,1758.9525084210443
2020-09-07,1792.7315605202857
2020-09-08,1772.6677961123994
2020-09-09,1799.8717546594148
2020-09-10,1789.2121722520876
2020-09-11,1793.776793778886
2020-09-14,1799.7934255059092
2020-09-15,1814.3907005448418
2020-09-16,1827.303896303899
2020-09-17,1821.6913399174916
2020-09-18,1818.2427592752697
2020-09-21,1764.940588913282
2020-09-22,1769.683968918105
2020-09-23,1787.0728037763938
2020-09-24,1766.1654366982139
2020-09-25,1771.075254224793
2020-09-28,1807.4810548630821
2020-09-29,1808.2699449334007
2020-09-30,1802.330343101553
2020-10-01,1817.2346890975
2020-10-02,1816.6490370723507
2020-10-05,1828.5776781775776
2020-10-06,1820.2945031739475
2020-10-07,1819.1648695016984
2020-10-08,1830.6777339957666
2020-10-09,1848.7717575866484
2020-10-12,1867.7076459211828
2020-10-13,1865.306793044482
2020-10-14,1860.8862273406537
2020-10-15,1825.237217658617
2020-10-16,1851.2723973639604
2020-10-19,1846.6257104493131
2020-10-20,1837.635485470603
2020-10-21,1812.7887867352727
2020-10-22,1809.0737206439385
2020-10-23,1813.1166056480233
2020-10-26,1770.29131253881
2020-10-27,1765.1044432847277
2020-10-28,1716.1588860730803
2020-10-29,1717.0214353277966
2020-10-30,1712.6724438690435
2020-11-02,1727.5380503417298
2020-11-03,1762.266062671415
2020-11-04,1811.4488529017167
2020-11-05,1839.9884751937566
2020-11-06,1837.1620025181617
2020-11-09,1884.9521184899513
2020-11-10,1881.620318722448
2020-11-11,1909.3448388157024
2020-11-12,1896.2110106499194
2020-11-13,1889.9753405988272
2020-11-16,1900.7822222059888
2020-11-17,1891.2911702124995
2020-11-18,1897.965203804771
2020-11-19,1891.0212480999912
2020-11-20,1904.8644120365718
2020-11-23,1890.3222251840532
2020-11-24,1883.0229606375626
2020-11-25,1887.2717191456431
2020-11-26,1891.0353054975053
2020-11-27,1905.0796488869696
2020-11-30,1897.9249772511184
2020-12-01,1905.5395430491296
2020-12-02,1898.9275188869838
2020-12-03,1901.313812799968
2020-12-04,1910.541037772746
2020-12-07,1911.3802443480163
2020-12-08,1917.961846503958
2020-12-09,1919.354294131362
2020-12-10,1911.4009295706335
2020-12-11,1906.5284154214955
2020-12-14,1915.6629455458985
2020-12-15,1918.9310398315204
2020-12-16,1934.789849224422
2020-12-17,1943.686835645761
2020-12-18,1942.8961313774137
2020-12-21,1909.093753082611
2020-12-22,1932.174741685762
2020-12-23,1943.819860002918
2020-12-24,1946.6038167943293
2020-12-25,1946.6038167943293
2020-12-28,1959.3708443411424
2020-12-29,1981.0510507208223
2020-12-30,1974.5943602334764
2020-12-31,1967.7617587540178
2021-01-01,1967.7617587540178
2021-01-04,1986.4535902964974
2021-01-05,1981.3047731883403
2021-01-06,1984.171585638244
2021-01-07,1992.2893159126015
2021-01-08,2016.6741308683188
2021-01-11,2001.3966440197908
2021-01-12,1997.274695633044
2021-01-13,2001.2937976453009
2021-01-14,2016.398347536204
2021-01-15,1989.1846521779562
2021-01-18,1997.0038203650577
2021-01-19,1997.5991319435032
2021-01-20,2016.830391308518
2021-01-21,2027.4514251917406
2021-01-22,2017.2318374234635
2021-01-25,2007.607386298417
2021-01-26,2015.9771678845198
2021-01-27,1985.7904532038845
2021-01-28,1991.1737841232548
2021-01-29,1961.0345252715608
2021-02-01,1993.7828483700255
2021-02-02,2023.1926469259017
2021-02-03,2027.6467345589913
2021-02-04,2037.7760789619736
2021-02-05,2040.1460230303871
2021-02-08,2047.6017816543813
2021-02-09,2047.8363329683812
2021-02-10,2032.8054938656915
2021-02-11,2055.6595820361003
2021-02-12,2073.932363571171
2021-02-15,2091.7516291193665
2021-02-16,2091.513047944286
2021-02-17,2069.7935121095097
2021-02-18,2055.749752069124
2021-02-19,2066.2999555744245
2021-02-22,2045.652030244949
2021-02-23,2027.5732881568183
2021-02-24,2029.0726767362924
2021-02-25,2025.6443002405756
2021-02-26,1994.4521140442662
2021-03-01,2034.2240604953215
2021-03-02,2030.933618535925
2021-03-03,2020.1457900467915
2021-03-04,2000.243150969113
2021-03-05,1970.0231842571516
2021-03-08,2003.316461063847
2021-03-09,2037.1755235147275
2021-03-10,2044.2484086842371
2021-03-11,2071.1220285148047
2021-03-12,2055.295586988615
2021-03-15,2060.080851336443
2021-03-16,2082.991112062217
2021-03-17,2065.176231917327
2021-03-18,2065.191341646739
2021-03-19,2051.6308811552544
2021-03-22,2063.489304002344
2021-03-23,2056.4749268922806
2021-03-24,2053.4644221989333
2021-03-25,2051.4140828415943
2021-03-26,2077.260127714177
2021-03-29,2078.079691410088
2021-03-30,2087.9850915770858
2021-03-31,2093.404855790134
2021-04-01,2117.1842422426034
2021-04-02,2117.184242242603
2021-04-05,2117.6083938067995
2021-04-06,2132.322428640479
2021-04-07,2120.37034996731
2021-04-08,2144.7674825917998
2021-04-09,2152.931972423051
2021-04-12,2136.7465840185505
2021-04-13,2152.058535678577
2021-04-14,2158.256044550819
2021-04-15,2174.589090610721
2021-04-16,2191.9227928293844
2021-04-19,2185.67149059929
2021-04-20,2149.445842264555
2021-04-21,2172.6044385980917
2021-04-22,2199.3093251831524
2021-04-23,2198.368832826551
2021-04-26,2201.382832257887
2021-04-27,2202.754345838072
2021-04-28,2194.9330266982774
2021-04-29,2187.085844389015
2021-04-30,2177.599069397872
2021-05-03,2189.8087963179482
2021-05-04,2144.4440452810454
2021-05-05,2185.283574735888
2021-05-06,2170.650416118452
2021-05-07,2201.805107330005
2021-05-10,2189.365369563845
2021-05-11,2143.1902928661166
2021-05-12,2138.7566602066154
2021-05-13,2142.6684551193016
2021-05-14,2169.2420631400714
2021-05-17,2166.7512170684286
2021-05-18,2176.4527335846587
2021-05-19,2147.5261955227265
2021-05-20,2187.978920501234
2021-05-21,2197.903233385904
2021-05-24,2206.208365573468
2021-05-25,2213.7623340896425
2021-05-26,2212.660528531208
2021-05-27,2216.5462203073043
2021-05-28,2232.736042479675
2021-05-31,2225.7842589792267
2021-06-01,2237.110880520326
2021-06-02,2238.269688588863
2021-06-03,2232.032799993994
2021-06-04,2246.150815303049
2021-06-07,2248.7332547241417
2021-06-08,2252.4287933166975
2021-06-09,2256.427929025428
2021-06-10,2256.516585543417
2021-06-11,2272.0807396497516
2021-06-14,2276.7441734569184
2021-06-15,2278.5742087316476
2021-06-16,2287.7507808702185
2021-06-17,2287.546372776895
2021-06-18,2256.3536908892856
2021-06-21,2270.577787835707
2021-06-22,2280.9199655216203
2021-06-23,2262.210970622292
2021-06-24,2287.050717144686
2021-06-25,2290.017590784929
2021-06-28,2283.4242852251964
2021-06-29,2293.714664300563
2021-06-30,2275.551648895599
2021-07-01,2285.409017234198
2021-07-02,2297.5853999580877
2021-07-05,2300.927762964901
2021-07-06,2302.464994435549
2021-07-07,2322.8101269501517
2021-07-08,2278.142459234296
2021-07-09,2305.8582661841388
2021-07-12,2324.5857505601484
2021-07-13,2331.5828441922745
2021-07-14,2330.092105032962
2021-07-15,2305.047246701115
2021-07-16,2297.815503547565
2021-07-19,2254.4092141011743
2021-07-20,2261.3162590973507
2021-07-21,2297.164587488755
2021-07-22,2322.9076490160737
2021-07-23,2350.9149497093454
2021-07-26,2339.2436290978144
2021-07-27,2322.729021314396
2021-07-28,2347.892433792815
2021-07-29,2356.887541338733
2021-07-30,2348.5796952337932
2021-08-02,2368.4485583436417
2021-08-03,2367.9365229534524
2021-08-04,2391.2151408025697
2021-08-05,2404.9501423585357
2021-08-06,2394.677318424054
2021-08-09,2398.5298907250685
2021-08-10,2406.6534817513693
2021-08-11,2412.0307176637443
2021-08-12,2418.66439563525
2021-08-13,2420.397769956302
2021-08-16,2405.1121019772645
2021-08-17,2406.8548747477994
2021-08-18,2407.8632335860943
2021-08-19,2372.478471592873
2021-08-20,2383.8268663117706
2021-08-23,2403.829611097601
2021-08-24,2401.9851130618217
2021-08-25,2403.252257958852
2021-08-26,2397.4968770907503
2021-08-27,2407.4732822740393
2021-08-30,2413.7292434662068
2021-08-31,2406.117614084308
2021-09-01,2427.041436728837
2021-09-02,2441.0085178249133
2021-09-03,2426.7976698448065
2021-09-06,2448.045364277847
2021-09-07,2437.227843230658
2021-09-08,2411.889739899571
2021-09-09,2415.74463248786
2021-09-10,2416.020896563904
2021-09-13,2409.4400095245896
2021-09-14,2416.7933198775036
2021-09-15,2389.967045259056
2021-09-16,2405.877175348924
2021-09-17,2389.011344094393
2021-09-20,2354.8036630320125
2021-09-21,2384.4342846592144
2021-09-22,2400.32228763653
2021-09-23,2427.2425103485075
2021-09-24,2397.1398037739914
2021-09-27,2371.702593224078
2021-09-28,2304.2551903746566
2021-09-29,2312.3404347411174
2021-09-30,2312.252044591508
2021-10-01,2300.8419975634465
2021-10-04,2276.1112230579147
2021-10-05,2305.965771824147
2021-10-06,2276.6156839227046
2021-10-07,2314.218627149391
2021-10-08,2297.3167224160743
2021-10-11,2292.3024043367764
2021-10-12,2295.5218119988517
2021-10-13,2330.8428370154306
2021-10-14,2362.0952747606834
2021-10-15,2382.861689673759
2021-10-18,2370.33778082263
2021-10-19,2382.5590826860002
2021-10-20,2386.932367210944
2021-10-21,2395.115372317189
2021-10-22,2411.961474370019
2021-10-25,2406.6790719180854
2021-10-26,2425.378497190321
2021-10-27,2414.367890953121
2021-10-28,2427.6141847215977
2021-10-29,2428.2511152542247
2021-11-01,2441.4506700232296
2021-11-02,2450.545860892521
2021-11-03,2460.122993213218
2021-11-04,2481.36158264719
2021-11-05,2479.416548398612
2021-11-08,2485.397194719195
2021-11-09,2481.514052160719
2021-11-10,2473.550629590699
2021-11-11,2483.717405940197
2021-11-12,2496.196328957951
2021-11-15,2506.1800660122285
2021-11-16,2511.651060516288
2021-11-17,2516.8563990647217
2021-11-18,2509.6544064877635
2021-11-19,2510.936148637262
2021-11-22,2492.625807614913
2021-11-23,2441.568325148981
2021-11-24,2438.9749150722664
2021-11-25,2454.287744438598
2021-11-26,2374.240507335339
2021-11-29,2395.1817057485414
2021-11-30,2371.059363075742
2021-12-01,2410.353585786691
2021-12-02,2366.3031302380045
2021-12-03,2344.0693535170426
2021-12-06,2365.7098005043604
2021-12-07,2446.517324719644
2021-12-08,2428.0993686542747
2021-12-09,2426.821235076933
2021-12-10,2411.301673985008
2021-12-13,2401.970307964188
2021-12-14,2364.6020859130017
2021-12-15,2379.9736622196497
2021-12-16,2399.2753424819175
2021-12-17,2383.4230600032133
2021-12-20,2351.685299873853
2021-12-21,2383.816708830584
2021-12-22,2419.4755475834518
2021-12-23,2442.4274059762315
2021-12-24,2438.657582061944
2021-12-27,2458.3050937611374
2021-12-28,2470.7653643550666
2021-12-29,2468.7475820790937
2021-12-30,2476.816567278539
2021-12-31,2471.8611802128776
2022-01-03,2479.548527772304
2022-01-04,2479.7190654565356
2022-01-05,2475.47134178618
2022-01-06,2423.0197250632023
2022-01-07,2399.4207744368396
2022-01-10,2338.632725612873
2022-01-11,2363.1603046836326
2022-01-12,2379.03688218157
2022-01-13,2366.2926172741845
2022-01-14,2322.313957340488
2022-01-17,2337.8532820556543
2022-01-18,2298.4408731166777
2022-01-19,2309.2827875258577
2022-01-20,2332.305885003316
2022-01-21,2285.4802459723596
2022-01-24,2188.7907907653407
2022-01-25,2190.3323286567456
2022-01-26,2225.08955697796
2022-01-27,2229.1334929073746
2022-01-28,2209.1235442014695
2022-01-31,2247.910518941031
2022-02-01,2274.796827339443
2022-02-02,2291.1347790709115
2022-02-03,2232.168124702861
2022-02-04,2198.36578754737
2022-02-07,2212.5833824456854
2022-02-08,2199.7331382652005
2022-02-09,2249.126670157268
2022-02-10,2232.1977996792198
2022-02-11,2204.3044879646836
2022-02-14,2161.6765368614033
2022-02-15,2208.2480818320037
2022-02-16,2202.8772133424923
2022-02-17,2190.2818062568444
2022-02-18,2163.4969098322094
2022-02-21,2126.2074415088136
2022-02-22,2136.3890221964575
2022-02-23,2124.693360079168
2022-02-24,2072.630305251822
2022-02-25,2145.367850526193
2022-02-28,2164.2800213907053
2022-03-01,2108.3009132989205
2022-03-02,2123.523111618337
2022-03-03,2079.44766371619
2022-03-04,2001.2309251856884
2022-03-07,1978.7800312224706
2022-03-08,1951.742062730107
2022-03-09,2063.4862622852384
2022-03-10,2024.2590637593694
2022-03-11,2045.7147777180587
2022-03-14,2072.0396576715834
2022-03-15,2061.286069687761
2022-03-16,2149.6420908719547
2022-03-17,2162.0432727184234
2022-03-18,2193.6793016107667
2022-03-21,2181.830358831489
2022-03-22,2200.793292525292
2022-03-23,2173.5747861799273
2022-03-24,2161.052694968727
2022-03-25,2158.127475157238
2022-03-28,2166.1720486877553
2022-03-29,2223.695964629364
2022-03-30,2206.6789246037342
2022-03-31,2182.343055619449
2022-04-01,2191.7922886367146
2022-04-04,2217.1137144661748
2022-04-05,2220.195863432079
2022-04-06,2169.7126986321537
2022-04-07,2170.0006718436
2022-04-08,2183.60548411608
2022-04-11,2153.44119390649
2022-04-12,2149.4163463291443
2022-04-13,2150.090329243089
2022-04-14,2163.6345600188574
2022-04-15,2163.634560018857
2022-04-18,2160.4428412747525
2022-04-19,2148.1526904270418
2022-04-20,2176.4241450481145
2022-04-21,2186.6535745533097
2022-04-22,2142.5139516204454
2022-04-25,2105.6954881664074
2022-04-26,2077.5681575918666
2022-04-27,2089.7073025948152
2022-04-28,2107.837414246406
2022-04-29,2128.861110901388
2022-05-02,2095.5792082341345
2022-05-03,2095.9487966560787
2022-05-04,2070.835698367988
2022-05-05,2054.452914351387
2022-05-06,2002.9779866921938
2022-05-09,1934.1761347787965
2022-05-10,1946.298862169806
2022-05-11,1985.4890741420181
2022-05-12,1973.4416674336355
2022-05-13,2023.8751890975966
2022-05-16,2017.1619157289324
2022-05-17,2045.2582741501053
2022-05-18,2009.8138517916188
2022-05-19,1985.466536439272
2022-05-20,2001.5256399786672
2022-05-23,2021.5075367331867
2022-05-24,1988.1038003176955
2022-05-25,1991.7641586543664
2022-05-26,2015.632345916487
2022-05-27,2060.25682448583
2022-05-30,2091.188894948152
2022-05-31,2071.1495233218434
2022-06-01,2047.1472480533225
2022-06-02,2068.3282632885157
2022-06-03,2060.9622874385295
2022-06-06,2082.7884328063165
2022-06-07,2075.4258723168045
2022-06-08,2069.888636234625
2022-06-09,2035.61224691112
2022-06-10,1981.5261211758261
2022-06-13,1922.5087422888623
2022-06-14,1886.2513626287134
2022-06-15,1918.988748065309
2022-06-16,1863.851161068738
2022-06-17,1876.9408141657343
2022-06-20,1890.8817724938626
2022-06-21,1902.2299032649914
2022-06-22,1894.0717952170153
2022-06-23,1886.128203181552
2022-06-24,1939.8689696529702
2022-06-27,1957.2457874122626
2022-06-28,1952.7053266137982
2022-06-29,1933.217079142656
2022-06-30,1911.1066584292853
2022-07-01,1909.2980028588222
2022-07-04,1912.279520761273
2022-07-05,1888.4892523927836
2022-07-06,1938.439304504799
2022-07-07,1970.9822851774793
2022-07-08,1980.3941063390976
2022-07-11,1970.8078755299855
2022-07-12,1982.6129417261468
2022-07-13,1968.587122851246
2022-07-14,1948.0936754994889
2022-07-15,1985.3366043288395
2022-07-18,2008.0526055975201
2022-07-19,2033.6452420995006
2022-07-20,2037.5148936324638
2022-07-21,2063.2684130660823
2022-07-22,2073.097116675108
2022-07-25,2066.2227080709035
2022-07-26,2055.8073582404763
2022-07-27,2070.927826723696
2022-07-28,2110.0124131034286
2022-07-29,2143.210644695696
2022-08-01,2143.382048534783
2022-08-02,2126.209815969709
2022-08-03,2138.393975358592
2022-08-04,2152.410782698679
2022-08-05,2118.3547348980997
2022-08-08,2132.726222718077
2022-08-09,2104.896184527008
2022-08-10,2140.7153957204678
2022-08-11,2147.022035989157
2022-08-12,2144.2612916613384
2022-08-15,2158.037803695285
